1	pierś z kurczaka	1	1 średnia pierś z kurczaka	750
2	olej	1	3 łyżki oleju	30
3	sól	1	łyżeczka soli	6
4	papryka słodka	1	łyżeczka słodkiej papryki	6
5	pieprz	1	1/2 łyżeczki pieprzu	3
6	cielęcina	2	około 550 g chudej cielęciny	550
7	jajko	2	2 średnie jajka	110
8	masło klarowane	2	50 g masła klarowanego	50
9	bułka tarta	2	4 czubate łyżki bułki tartej	60
10	mąka pszenna	2	1 łyżka mąki pszennej	10
11	sól	2	1/2 łyżeczki soli	3
12	pieprz	2	1/3 łyżeczki pieprzu	2
13	cytryna	2	mała cytryna	120
14	ziemniak	3	0,5 kg surowych ziemniaków	500
15	ziemniak	3	250g ugotowanych ziemniaków	250
16	mielona łopatka wieprzowa	3	125 g mielonej łopatki wieprzowej	125
17	cebula	3	połowa cebuli	60
18	mąka pszenna	3	pół łyżki mąki pszennej	5
19	sól	3	1/2 łyżeczka soli	3
20	majeranek	3	1/3 łyżeczka majeranku	2
21	pieprz	3	1/2 łyżeczki pieprzu	3
22	wołowina	4	750g wołowiny na gulasz np. łopatka lub karczek	750
23	papryka czerwona	4	1 czerwona papryka	220
24	cebula	4	1 cebula zwykła	140
25	marchew	4	1 średnia marchewka	80
26	czosnek	4	3 ząbki czosnku	15
27	mąka pszenna	4	2,5 łyżki mąki pszennej	25
28	olej	4	3 łyżki oleju	30
29	woda	4	400ml wody	400
30	sól	4	1 łyżeczka soli	6
31	papryka słodka	4	1 łyżeczka słodkiej papryki	6
32	papryka ostra	4	1/2 łyżeczki ostrej papryki 	3
33	pieprz	4	1/3 łyżeczki pieprzu	2
34	liść laurowy	4	2 nieduże listki laurowe	0.4
35	ziele angielskie	4	3 ziarna ziela angielskiego	1.5
36	ziemniak	5	1 kg ziemniaków	1000
37	kapusta kiszona	5	500 g kapusty kiszonej	500
38	cebula	5	2 średnie cebule	400
39	boczek surowy wedzony	5	boczek surowy wedzony	100
40	olej	5	4 łyżki oleju	40
41	pieprz	5	1/2 łyżeczki pieprzu	3
42	majeranek	5	1/3 łyżeczki majeranku	2
43	makaron	6	250 g suchego makaronu	250
44	szparag	6	1 pęczek zielonych szparagów	530
45	boczek surowy wedzony	6	boczek surowy wedzony	150
46	śmietanka kremówka 30%	6	5 łyżek śmietanki kremówki 30%	50
47	parmezan	6	20 g parmezanu	20
48	czosnek	6	1 ząbek czosnku	5
49	sól	6	1/3 łyżeczki soli	2
50	pieprz	6	1/3 łyżeczki pieprzu	2
51	gałka muszkatołowa	6	1/3 łyżeczki gałki muszkatołowej	2
52	udziec z indyka	7	około 1300 g udźca z indyka	1300
53	miód	7	1 łyżka miodu	10
54	musztarda	7	1 łyżka musztardy	10
55	czosnek	7	4 ząbki czosnku	20
56	oliwa	7	2 łyżki oliwy	20
57	majeranek	7	1 łyżka majeranku	10
58	papryka słodka	7	1 łyżka słodkiej papryki	10
59	sól	7	1 łyżeczka soli	6
60	pieprz	7	1/2 łyżeczki pieprzu	3
61	papryka ostra	7	1/2 łyżeczki ostrej papryki	3
62	karkówka wieprzowa	8	750g karkówki wieprzowej	750
63	czosnek	8	3 ząbki czosnku	15
64	majeranek	8	1,5 łyżeczki majeranku	9
65	sól	8	1 łyżeczka soli	6
66	pieprz	8	1/2 łyżeczki pieprzu	3
67	kolendra	8	1/2 łyżeczki kolendry	3
68	kminek	8	1/3 łyżeczki kminku	2
69	makaron	9	300 g makaronu np. muszelki	300
70	boczek surowy wedzony	9	100 g boczku surowego wędzonego	100
71	jajko	9	4 średnie lub duże jajka	220
72	śmietanka kremówka 30%	9	4 łyżki śmietanki kremówki 30%	40
73	olej	9	2 łyżki oleju	20
74	sól	9	1/2 łyżeczki soli	3
75	pieprz	9	1/2 łyżeczki pieprzu	3
76	szczypiorek	9	garść szczypiorku	12
77	ziemniak	10	600g ziemniaków	600
78	mąka pszenna	10	2/3 szklanki mąki pszennej typ 720	100
79	skrobia ziemniaczana	10	1 czubata łyżka skrobi ziemniaczanej	12
80	jajko	10	1 średnie jajko	40
81	sól	10	1/2 łyżeczki soli	3
82	boczek surowy wedzony	10	180g boczku surowego wędzonego	180
83	cebula	10	1 duża cebula	180
84	olej	10	3 łyżki oleju	30
85	pierś z kurczaka	11	nieduża pierś z kurczaka	500
86	mąka pszenna	11	4 łyżki mąki pszennej	40
87	jajko	11	2 duże jajka	110
88	mleko	11	6 łyżek mleka	60
89	oliwa	11	2 łyżki oliwy	20
90	corn flakes	11	do 200 g płatków typu corn flakes lub bułki tartej	200
91	sól	11	1 łyżeczka soli	6
92	papryka słodka	11	1/2 łyżeczki słodkiej papryki	3
93	majeranek	11	1/2 łyżeczki majeranku	3
94	pieprz	11	1/2 łyżeczki pieprzu	3
95	papryka ostra	11	1/3 łyżeczki ostrej papryki	2
96	czosnek	11	1/3 łyżeczki czosnku	2
97	kminek	11	1/3 łyżeczki kminku	2
98	imbir	11	1/3 łyżeczki imbiru	2
99	kolendra	11	1/3 łyżeczki kolendry	2
100	ziemniak	12	500g ziemniaków	500
101	kiełbasa	12	pół opakowania kiełbasy morlińskiej z szynki - 270 g	270
102	cebula	12	1 średnia cebula	200
103	ser żółty	12	50 g sera żółtego - w kostce lub w plasterkach	50
104	śmietanka kremówka 30%	12	50ml śmietanki 30%	50
105	jajko	12	1 jajko	55
106	olej	12	1,5 łyżki oleju	15
107	sól	12	1/2 łyżeczki soli	3
108	papryka słodka	12	1/2 łyżeczki słodkiej papryki	3
109	pieprz	12	1/2 łyżeczki pieprzu	3
110	gałka muszkatołowa	12	mała szczypta gałki muszkatołowej	5
111	pomidor koktajlowy	12	mała garść pomidorków koktajlowych	40
112	grahamka	13	2 bułki grahamki	130
113	mielona wołowina	13	300 g mielonej wołowiny np. łopatki	300
114	boczek surowy wedzony	13	4 plastry boczku surowego wedzonego	50
115	camembert	13	1 ser camembert	170
116	pomidor	13	2 plastry pomidora	40
117	cebula czerwona	13	4 krążki czerwonej cebuli	60
118	sałata lodowa	13	2 listki sałaty lodowej	80
119	sól	13	1/2 łyżeczki soli	3
120	pieprz	13	1/3 łyżeczki pieprzu	2
121	bułka tarta	13	łyżka bułki tartej	10
122	jajko	13	jajko	55
123	olej	13	łyżka oleju	10
124	musztarda	13	1 łyżka musztadry	10
125	ketchup	13	1/2 łyżki ketchupu	5
126	majonez	13	1/2 łyżki majonezu	5
127	udko z kurczaka	14	4 udka z kurczaka	1200
128	oliwa	14	2 łyżki oliwy	20
129	musztarda	14	1 łyżka musztardy	10
130	czosnek	14	3 ząbki czosnku 	15
131	sos sojowy	14	2 łyżki sosu sojowego	20
132	papryka słodka	14	łyżeczka słodkiej papryki	6
133	pieprz	14	1/3 łyżeczki pieprzu	2
134	papryka czerwona	14	1 czerwona papryka	260
135	wątróbka drobiowa	15	800 g wątróbki drobiowej - z indyka lub z kurczaka	800
136	cebula	15	3 średnie cebule	800
137	mąka pszenna	15	2 łyżki mąki pszennej	20
138	olej	15	6 łyżek oleju	60
139	sól	15	łyżeczka soli	6
140	karkówka wieprzowa	16	500g karkówki	500
141	cebula	16	2 średnie cebule	300
142	czosnek	16	2 ząbki czosnku	10
143	woda	16	1 szklanka wody 	250
144	mąka pszenna	16	1 łyżka mąki pszennej	10
145	olej	16	2 łyżki oleju	20
146	sól	16	1/2 łyżeczki soli	3
147	majeranek	16	1/2 łyżeczki majeranku	3
148	papryka słodka	16	1/2 łyżeczki słodkiej papryki	3
149	pieprz	16	1/2 łyżeczki pieprzu	3
150	kolendra	16	1/3 łyżeczki kolendry	2
151	ziele angielskie	16	2 ziarna ziela angielskiego	1
152	liść laurowy	16	listek laurowy	0.2
153	mielona łopatka wieprzowa	17	500g mielonej łopatki wieprzowej	500
154	kapusta biała	17	pół główki kapusty białej	2200
155	bulion	17	1 szklanka bulionu	250
156	cebula	17	pół średniej cebula	100
157	olej	17	1/2 łyżki oleju	5
158	bułka tarta	17	1 łyżka bułki tartej	10
159	koncentrat pomidorowy	17	1 łyżka koncentratu pomidorowego	10
160	sól	17	łyżeczka soli	6
161	pieprz	17	łyżeczka pieprzu	6
162	schab	18	500 g schabu środkowego	500
163	szynka szwarcwaldzka	18	koło 80 g szynki w plasterkach - 5 plasterków (najlepiej szwarcwaldzkiej)	80
164	ser żółty	18	około 80 g sera żółtego w plasterkach - 5 plasterków	80
165	jajko	18	1 średnie lub duże jajko	50
166	bułka tarta	18	5 łyżek bułki tartek	50
167	mąka pszenna	18	łyżka mąki pszennej	10
168	sól	18	1/3 łyżeczki soli	2
169	pieprz	18	1/3 łyżeczki pieprzu	2
170	olej	18	4 łyżki oleju	40
171	schab	19	4 grubsze kotlety ze schabu	450
172	marchew	19	4 średnie marchewki	550
173	cebula	19	2 średnie cebule	300
174	majonez	19	3 łyżki majonezu	30
175	musztarda	19	1 łyżeczka musztardy	6
176	czosnek	19	1 ząbek czosnku	5
177	ser żółty	19	do 150 g dobrego sera żółtego	150
178	sól	19	1/2 łyżeczki soli	3
179	pieprz	19	1/3 łyżeczki pieprzu	2
180	kaszanka	20	6 kaszanek	750
181	cebula	20	3 średnie cebule	450
182	olej	20	4 łyżki oleju	40
183	musztarda	20	2 łyżki musztardy	20
184	ketchup	20	2 łyżki ketchupu	20
185	pierś z kurczaka	21	pierś z kurczaka	500
186	chleb	21	piętka chleba	5
187	mleko	21	pół szklanki mleka	125
188	jajko	21	1 małe jajko lub samo żółtko z dużego jajka	50
189	natka pietruszki	21	garść natki pietruszki	20
190	sól	21	1/2 łyżeczki soli	3
191	pieprz	21	1/2 łyżeczki pieprzu	3
192	bułka tarta	21	120 g bułki tartej	120
193	masło klarowane	21	4 łyżki masła klarowanego	40
194	wołowina	22	300 g mięsa mielonego - wołowina	300
195	cebula	22	ćwierć cebuli	50
196	czosnek	22	2 ząbki czosnku	10
197	imbir	22	kawałek świeżego imbiru (1cm)	5
198	natka pietruszki	22	garść natki pietruszki	20
199	olej	22	łyżka oleju	10
200	kolendra	22	½ łyżeczki kolendry	3
201	sól	22	łyżeczka soli	6
202	papryka słodka	22	łyżeczka słodkiej papryki	6
203	pieprz	22	1/2 łyżeczki pieprzu	3
204	papryka ostra	22	1/2 łyżeczki ostrej papryki	3
205	cynamon	22	1/3 łyżeczki cynamonu	2
206	kmin rzymski	22	1/3 łyżeczki kminu rzymskiego	2
207	boczek surowy	23	600 g surowego boczku bez skóry	600
208	czosnek	23	1 ząbek czosnku	5
209	woda	23	2 łyżki wody	20
210	sól	23	1/2 łyżeczki soli	3
211	majeranek	23	1/2 łyżeczki majeranku	3
212	liść laurowy	23	1 listek laurowy	0.2
213	pieprz	23	1/2 łyżeczki pieprzu	3
214	łopatka wieprzowa	24	500 g łopatki wieprzowej	500
215	kajzerka	24	pół czerstwej kajzerki	25
216	jajko	24	1 średnie lub małe jajko	50
217	cebula	24	1 cebula	180
218	czosnek	24	1 ząbek czosnku	5
219	bułka tarta	24	2 łyżki bułki tartej	20
220	majeranek	24	łyżka majeranku	10
221	sól	24	łyżeczka soli	6
222	pieprz	24	1/2 łyżeczki pieprzu	3
223	bułka tarta	24	2 łyżki bułki tartej	20
224	olej	24	3 łyżki oleju	30
225	wołowina	25	500 g wołowiny	500
226	woda	25	1 szklanka wody	250
227	cebula	25	1 średnia cebula	150
228	olej	25	1 łyżka oleju	10
229	czosnek	25	2 ząbki czosnku	10
230	mąka pszenna	25	1/2 łyżki mąki pszennej	5
231	liść laurowy	25	2 listki laurowe	0.4
232	ziele angielskie	25	2 ziarna angielskie	1
233	sól	25	1/2 łyżeczki soli	3
234	pieprz	25	1/2 łyżeczki pieprzu	3
235	łopatka wieprzowa	26	500g łopatki wieprzowej	500
236	papryka czerwona	26	1 średnia czerwona papryka	250
237	marchew	26	1 duża marchewki	150
238	cebula	26	1,5 średniej cebuli	150
239	czosnek	26	2 ząbki czosnku	10
240	olej	26	4 łyżki oleju	40
241	bulion	26	1 szklanka bulionu	250
242	koncentrat pomidorowy	26	1,5 łyżki koncetratu pomidorowego	15
243	papryka słodka	26	1 łyżka słodkiej papryki	10
244	sól	26	1/2 łyżeczki soli	3
245	pieprz	26	1/2 łyżeczki pieprzu	3
246	kurczak	27	350g mięsa z kurczaka	350
247	marchew	27	1 marchewka	100
248	pietruszka	27	1 mała pietruszka	140
249	bulion	27	2 szklanki bulionu	500
250	groch	27	75 g mrożonego groszku	75
251	mąka pszenna	27	1 łyżka mąki pszennej	10
252	masło klarowane	27	1 łyżka masła klarowanego	10
253	sól	27	1 łyżka soli	10
254	pieprz	27	1 łyżka pieprzu	10
255	makaron spaghetti	28	300 g suchego makaronu spaghetti	300
256	boczek surowy wedzony	28	200 g surowy boczek	200
257	jajko	28	6 żółtek dużych jajek lub 4 żółtka i dwa całe jajka	420
258	ser owczy	28	70 g sera owczego Pecorino Romano lub Parmigiano Reggiano	70
259	pieprz	28	1,5 łyżki pieprzu	15
260	schab	29	500g schabu środkowego lub od karku	500
261	śliwka suszona	29	do 100 g suszonych śliwek	100
262	czosnek	29	2 ząbki czosnku	10
263	olej	29	1 łyżka oleju	10
264	woda	29	80ml wody	80
265	majeranek	29	1/2 łyżki majeranku	5
266	sól	29	1/2 łyżeczki soli	3
267	pieprz	29	1/2 łyżeczki pieprzu	3
268	pieprz ziołowy	29	1/2 pieprzu ziołowego	3
269	pierś z kurczaka	30	1 pierś z kurczaka (dwa filety)	650
270	skrobia ziemniaczana	30	4 łyżki skrobi ziemniaczanej	40
271	jajko	30	3 żółtka jajek	60
272	olej	30	5 łyżek oleju	50
273	jogurt naturalny	30	2 łyżki jogurtu naturalnego	20
274	czosnek	30	2 ząbki czosnku	10
275	papryka słodka	30	łyżeczka słodkiej papryki	6
276	sól	30	łyżeczka soli	6
277	pieprz	30	łyżka pieprzu	10
278	chili	30	łyżka chili	10
279	łopatka wieprzowa	31	300 g mielonej łopatki wieprzowej	300
280	cebula	31	1 cebula	160
281	pieczarka	31	2 duże pieczarki	120
282	czosnek	31	2 ząbki czosnku	10
283	olej	31	1,5 łyżki oleju	15
284	papryka słodka	31	1/2 łyżeczki słodkiej papryki	3
285	sól	31	1/2 łyżeczki soli	3
286	chili	31	1/3 łyżeczki chili	2
287	pieprz	31	1/3 łyżeczki pieprzu	2
288	makaron	31	200 g suchego makaronu	200
289	pomidor	31	2 duże pomidory malinowe	400
290	ser żółty	31	200 g żółtego sera	200
291	natka pietruszki	31	połowa małego pęczka natki pietruszki	30
292	schab	32	400 g schabu	400
293	jajko	32	1 średnie jajko	55
294	majonez	32	1 łyżka majonezu	10
295	koper	32	łyżka siekanego koperku	10
296	natka pietruszki	32	łyżka natki pietruszki	10
297	sok z cytryny	32	łyżka soku z cytryny	10
298	sól	32	1/2 łyżeczki soli	3
299	pieprz	32	1/3 łyżeczki pieprzu	2
300	bułka tarta	32	4 łyżki bułki tartej	40
301	olej	32	5 łyżek oleju	50
302	schab	33	750g schabu środkowego bez kości	750
303	sól	33	1 łyżka soli	10
304	majeranek	33	2 łyżki majeranku	20
305	czosnek	33	3 ząbki czosnku	15
306	pieprz ziołowy	33	1/2 łyżeczki pieprzu ziołowego	3
307	pieprz	33	1/2 łyżeczki pieprzu	3
308	olej	33	1 łyżka oleju	10
309	ziemniak	34	1 kg ziemniaków	1000
310	cebula	34	2,5 średniej cebuli	250
311	boczek surowy	34	200 g boczku surowego wędzonego	200
312	ser żółty	34	50 g żółtego sera	50
313	ser cheddar	34	25 g sera cheddar	25
314	śmietana 30%	34	75 g śmietanki 30 %	75
315	jajko	34	1 duże jajko	60
316	olej	34	1,5 łyżki oleju	15
317	gałka muszkatołowa	34	1/2 łyżki gałki muszkatołowej	5
318	sól	34	1/2 łyżki soli	5
319	papryka słodka	34	1/2 łyżki słodkiej papryki	5
320	pieprz	34	1/2 łyżeczki pieprzu	3
321	boczek surowy	35	600g surowego boczku	600
322	majeranek	35	1/2 łyżki majeranku	5
323	czosnek	35	2 ząbki czosnku	10
324	śliwka suszona	35	2 małe suszone śliwki	12
325	gorczyca	35	1/3 łyżeczki gorczycy	2
326	kolendra	35	1/3 łyżeczki kolendry	2
327	papryka słodka	35	1/3 łyzeczki słodkiej papryki	2
328	kminek	35	1/3 łyżeczki kminku	2
329	chili	35	1/3 łyżeczki chili	2
330	kacza noga	36	2 kacze nogi/udka - 0,5 kg	500
331	Vegeta Natur	36	pół opakowania Vegeta Natur	70
332	ananas	36	2 plastry ananasa z puszki	60
333	żurawina	36	garść żurawiny	60
334	miód	36	1/2 łyżki miodu	5
335	pomidor	37	500 g świeżych pomidorów	500
336	jajko	37	3 średnie lub duże jajka	160
337	oliwa	37	2 łyżki oliwy	20
338	cebula	37	1 mała cebula	80
339	czosnek	37	2 ząbki czosnku	10
340	papryka słodka	37	1/3 łyżeczki słodkiej papryki	2
341	pieprz cayenne	37	łyżeczka pieprzu cayenne	6
342	gałka muszkatołowa	37	łyżeczka gałki muszkatołowej	6
343	kminek	37	łyżeczka kminku	6
344	kolendra i szczypior	37	świeża kolendra i szczypior	12
345	twaróg tłusty	38	300 g twarogu tłustego	300
346	śmietana 18%	38	100 g śmietany kwaśnej 18 %	100
347	cebula	38	ćwierć małej cebula 	40
348	sól	38	1 łyżeczka soli	6
349	pieprz	38	1/3 łyżeczki pieprzu	2
350	cukier	38	łyżeczka cukru	6
351	ziemniak	39	0,5 kg ziemniaków	500
352	mąka pszenna	39	pół szklanki mąki pszennej	125
353	jajko	39	1 jajko	55
354	sól	39	1 łyżeczka soli	6
355	marchew	40	0,5 kg marchewki	500
356	groch	40	połowa puszki groszku	200
357	masło	40	1 łyżka masła	10
358	mąka pszenna	40	pół łyżki mąki pszennej	5
359	woda	40	pół szklanki wody	125
360	sól	40	½ łyżeczki soli	3
361	cukier	40	½ łyżeczki cukru	3
362	cukinia	41	2 średnie cukinie	680
363	czosnek	41	3 ząbki czosnku	15
364	oliwa	41	3 łyżki oliwy	30
365	parmezan	41	50 g sera typu parmezan	50
366	natka pietruszki	41	garść natki pietruszki	40
367	sól	41	1/2 łyżeczki soli	3
368	pieprz	41	1/3 łyżeczki pieprzu	2
369	bazylia	42	pęczek bazylii	60
370	orzeszki piniowe	42	garść orzeszków piniowych	50
371	parmezan	42	kawałek sera parmezan	50
372	oliwa	42	¼ szklanki oliwy	60
373	czosnek	42	2 ząbki czosnku	10
374	sól	42	1/2 łyżeczki soli	3
375	pieprz	42	1/2 łyżeczki pieprzu	2
376	ziemniak	43	0,5 kg ziemniaków	500
377	olej	43	500 ml oleju	500
378	sól	43	łyżeczka soli	6
379	ziemniak	44	1 kg obranych ziemniaków	1000
380	jajko	44	2 średnie lub małe jajka	110
381	cebula	44	mała cebula	120
382	mąka pszenna	44	2 łyżki mąki pszennej	20
383	szczypiorek	44	mały pęczek szczypiorku	20
384	cukier	44	łyżeczka cukru	6
385	sól	44	łyżeczka soli	6
386	pieprz	44	łyżeczka pieprzu	6
387	olej	44	6 łyżek oleju	60
388	mąka pszenna	45	300 g mąki pszennej	300
389	woda	45	150ml wody	150
390	olej	45	2 łyżki oleju	20
391	sól	45	1/2 łyżeczki soli	3
392	twaróg półtłusty	45	180 g twarogu półtłustego	180
393	cebula	45	średnia cebula	180
394	ziemniak	45	300 g ugotowanych ziemniaków	300
395	masło klarowane	45	1 łyżka masła klarowanego	10
396	sól	45	1/2 łyżeczki soli	3
397	pieprz	45	1/2 łyżeczki pieprzu	3
398	mąka pszenna	46	300 g mąki pszennej	300
399	woda	46	150 ml ciepłej wody	150
400	olej	46	2 łyżki oleju	20
401	sól	46	2 łyżeczki soli	12
402	pomidor	46	2 duże pomidory	350
403	cebula	46	1 średnia cebula	200
404	masło klarowane	46	1 łyżka masła klarowanego	10
405	olej	46	2 łyżki oleju	20
406	ziemniak	47	1 kg ugotowanych ziemniaków	1000
407	mąka pszenna	47	9 czubatych łyżek mąki pszennej tortowej	220
408	jajko	47	1 średnie lub małe jajko	50
409	sól	47	łyżeczka soli	6
410	ziemniak	48	1 kg ugotowanych ziemniaków	1000
411	skrobia ziemniaczana	48	200 g skrobi ziemniaczanej	200
412	jajko	48	1 średnie jajko	50
413	sól	48	1/2 łyżeczki soli	3
414	kurka	49	400 gramów kurek	400
415	jajko	49	6 dużych jajek	330
416	masło	49	3 łyżki masła	30
417	koper	49	garść świeżego koperku	20
418	sok z cytryny	49	łyżka soku z cytryny	10
419	sól	49	1/2 łyżeczki soli	3
420	pieprz	49	1/3 łyżeczki pieprzu	2
421	cukinia	50	1 cukinia	400
422	jajko	50	2 średnie jajka	110
423	mąka pszenna	50	4 łyżki mąki pszennej	40
424	śmietana 18%	50	1 łyżka kwaśnej śmietany 18%	10
425	czosnek	50	1 ząbek czosnku	5
426	szczypiorek	50	garść cienkiego szczypiorku	20
427	pieprz	50	1/2 łyżeczki pieprzu	3
428	sól	50	1/3 łyżeczki soli	2
429	olej	50	4 łyżki oleju	40
430	karp	51	1 tuszka karpia	1500
431	sok z cytryny	51	sok z jednej cytryny	50
432	sól	51	1 łyżka soli	10
433	bułka tarta	51	2 łyżki bułki tartej	20
434	mąka pszenna	51	1 łyżka mąki pszennej	10
435	masło klarowane	51	4 łyżki masła klarowanego	40
436	makaron	52	250 gramów suchego makaronu	250
437	tuńczyk	52	2 małe puszki tuńczyka z zalewy lub z oleju	250
438	pomidor koktajlowy	52	2 garście pomidorków koktajlowych	200
439	czarna oliwka	52	spora garść czarnych oliwek	70
440	czosnek	52	6 ząbków czosnku	30
441	oliwa	52	10 łyżek delikatnej oliwy	100
442	sok z cytryny	52	sok z połówki cytryny	25
443	natka pietruszki	52	garść siekanej natki pietruszki	20
444	sól	52	1/2 łyżeczki soli	3
445	pieprz	52	1/2 łyżeczki pieprzu	3
446	śledź	53	500 g filetów śledziowych	500
447	jabłko	53	2 średnie jabłka	400
448	cebula	53	2 małe cebule	300
449	śmietana 18%	53	300 g śmietany kwaśnej 18%	300
450	koper	53	garść siekanego koperku	20
451	szczypiorek	53	pół garści siekanego szczypiorku	15
452	sól	53	łyżka soli	10
453	pieprz	53	łyżka pieprzu	10
454	ryż	54	2 torebki ryżu	200
455	bulion	54	1 szklanka bulionu	250
456	cebula	54	3 średnie cebule	440
