1	pierś z kurczaka	1	1 średnia pierś z kurczaka	750
457	marchew	54	2 średnie marchewki	250
458	olej	54	6 łyżek oleju	60
459	koncentrat pomidorowy	54	5 łyżek koncentratu pomidorowego	50
460	papryka słodka	54	3 łyżki słodkiej papryki	30
461	chili	54	1 łyżeczka chili	6
462	sól	54	1/2 łyżeczki soli	3
463	pieprz	54	1/2 łyżeczki peiprzu	3
464	łosoś	55	700 g filetów łososia z skórą	700
465	miód	55	1 łyżka miodu	10
466	czosnek	55	3 ząbki czosnku	15
467	sok z cytryny	55	sok z połówki cytryny	25
468	rozmaryn	55	kilka gałązek rozmarynu	6
469	sól	55	1/2 łyżeczki soli	3
470	pieprz	55	1/3 łyżeczki pieprzu	2
471	oliwa	55	2 łyżki delikatnej oliwy	20
472	łosoś	56	1 płat z łososia ze skórą	240
473	masło klarowane	56	1 łyżka masła klarowanego	10
474	pieprz	56	łyżka pieprzu	10
475	sól	56	łyżka soli	10
476	śledź bałtycki	57	5 tuszek śledzi bałtyckich	400
477	olej	57	3 łyżki oleju	30
478	mąka pszenna	57	1,5 łyżki mąki pszennej	15
479	sól	57	1/2 łyżeczki soli	3
480	pieprz	57	1/2 łyżeczki pieprzu	3
481	czosnek suszony	57	łyżeczka suszonego czosnku	6
482	makaron ryżowy	58	makaron ryżowy	200
483	krewetka	58	400 g krewetek	400
484	czosnek	58	5 ząbków czosnku	25
485	masło klarowane	58	3 łyżki masła klarowanego	30
486	sezam	58	2 łyżki sezamu	20
487	sos sojowy	58	1/4 szklanki sosu sojowego	62
488	kolendra	58	garść świeżej kolendry	20
489	imbir	58	łyżeczka imbiru	6
490	pieprz cytrynowy	58	łyżeczka pieprzu cytrynowego	6
491	chili	58	łyżeczka chili	6
492	kalafior	59	230 kalafiora	230
493	brokuł	59	130g brokuła	130
494	marchew	59	25 marchewki	25
495	fasola szparagowa	59	40g fasolki szparagowej	40
496	cukinia	59	140 cukinii	140
497	masło klarowane	59	50ml masła klarowanego	50
498	cytryna	59	cytryna	25
499	cukier	59	łyżeczka cukru	6
500	pieprz biały	59	szczypta białego pieprzu	0.25
501	cebula	60	cebula	100
502	olej	60	łyżka oleju	10
503	pieprz	60	szczypta pieprzu	0.25
504	sól	60	szczypta soli	0.25
505	koncentrat pomidorowy	60	2 łyżki koncentratu pomidorowego	50
506	mrożone warzywa	60	200g mrożonych warzyw	200
507	serce drobiowe	60	250g drobiowych serc	250
508	mleko	61	70ml mleka	70
509	jajko	61	jajko	55
510	mąka	61	1/2 szklanki mąki	125
511	woda gazowana	61	15ml wody gazowanej	15
512	olej	61	łyżka oleju	10
513	sól	61	szczypta soli	0.25
514	wiśniówka	61	12ml wiśniówki	12
515	rozmaryn	61	szczypta rozmarynu	1
516	oscypek	61	50g oscypków	50
517	żurawina	61	70g żurawiny	70
518	bułka tarta	61	łyżka bułki tartej	10.0
519	bakłażan	62	60g bakłażana	60
520	ketchup	62	20ml ketchupu	20
521	cebula	62	40g cebuli	40
522	czosnek	62	ząbek czosnku	7
523	olej	62	łyżka oleju	10
524	kolendra	62	20g kolendry	20
525	sos sojowy	62	łyżka sosu sojowego	10
526	bagietka	62	kawałek bagietki	40
527	papryka czerwona	62	50g papryki czerwonej	50
528	papryka żółta	62	50g papryki żółta	50
529	kasza jaglana	63	120g kaszy jaglanej	120
530	pomidor koktajlowy	63	300g pomidorów koktajlowych	300
531	papryka czerwona	63	papryka czerwona	250
532	pestki słonecznika	63	4 łyżki pestek słonecznika	40
533	cebula czerwona	63	cebula czerwona	90
534	bazylia	63	garść bazylii	3
535	pieprz	64	szczypta pieprzu	0.25
536	sól	64	szczypta soli	0.25
537	imbir	64	łyżeczka startego imbiru	6
538	olej	64	łyżeczka oleju	6
539	grzyby shiitake	64	50g grzybów shiitake	50
540	cebula dymka	64	cebula dymka	20
541	kapusta pekińska	64	190g kapusty pekińskiej	190
542	papryka czerwona	64	70g papryki czerwonej	70
543	czosnek	64	2 ząbki czosnku	14
544	ziemniak	65	2 małe ziemniaki	120
545	mąka	65	łyżka mąki	10
546	proszek do pieczenia	65	łyżeczka proszku do pieczenia	6
547	cukinia	65	120g cukinii	120
548	papryka czerwona	65	70g papryki czerwonej	70
549	papryka zielona	65	50g papryki zielonej	50
550	bakłażan	65	70g bakłażana	70
551	musztarda sarepska	65	łyżka musztardy sarepskiej	10
552	pieprz ziołowy	65	szczypta pieprzy ziołowego	0.25
553	cząber	65	szczypta cząbru	1
554	jajko	65	jajko	55
555	mąka pszenna	66	25g mąki pszennej	25
556	mąka ziemniaczana	66	10g mąki ziemniaczanej	10
557	woda gazowana	66	25ml wody gazowanej	50
558	jajko	66	małe jajko	40
559	sól	66	sczypta soli	0.2
560	proszek do pieczenia	66	1/2 łyżeczki proszku do pieczenia	3
561	krewetka	66	2 krewetki z ogonkami	30
562	krążki z kalmara	66	2 krążki z kalmara	20
563	ośmiornica	66	1 mała ośmiornica	50
564	cebula	66	10g cebuli	10
565	cukinia	66	15g cukinii	15
566	papryka czerwona	66	40g papryki czerwonej	40
567	sos sojowy	66	15ml sosu sojowego	15
568	limonka	66	15g limonki	15
569	chrzan	66	1g chrzanu	1
570	olej	66	125ml oleju	125
571	filet z piersi kurczaka	67	150g filetu z piersi kurczaka	150
572	czosnek	67	ząbek czosnku	7
573	przecier pomidorowy	67	70ml przecieru pomidorowego	70
574	miód	67	łyżka miodu	25
575	musztarda	67	łyżka musztardy	15
576	sok z cytryny	67	łyżka soku z cytryny	10
577	sos Tabasco	67	pół łyżeczki sosu Tabasco	3
578	sól	67	sczypta soli	0.25
579	oliwa	67	łyżeczka oliwy	6
580	bułka	67	bułka (ok. 80g)	80
581	olej	68	łyżeczka oleju	6
582	pieprz	68	sczypta pieprzu	0.25
583	jajko	68	jajko	55
584	sól	68	szczypta soli	0.25
585	kukurydza konserwowa	68	50g kukurydzy konserwowej	50
586	filet z indyka	68	125g filetu z indyka	125
587	marchew	68	marchew	50
588	groch	68	20g groszku	20
589	ser mascarpone	68	50g sera mascarpone	50
590	cebula	69	20g cebuli	20
591	cukinia	69	100g cukinii	100
592	olej	69	łyżeczka oleju	6
593	pieprz	69	sczypta pieprzu	0.25
594	papryka czerwona	69	50g papryki czerwona	50
595	pomidor	69	mały pomidory	100
596	sól	69	szczypta soli	0.25
597	papryka ostra	69	szczypta ostrej papryki	1
598	mąka	69	łyżeczka mąki	6
599	bulion	69	100ml bulionu	100
600	koncentrat pomidorowy	69	łyżka koncentratu pomidorowego	10
601	kuskus	69	30g kuskusu	30
602	pierś z indyka	69	50g piersi z indyka	50
603	fasola szparagowa	69	50g fasoli szparagowej	50
604	cebula	70	25g cebuli	25
605	pomidor	70	150g pomidorów	150
606	marchew	70	25g marchewki	25
607	pieprz	70	szczypta pieprzu	0.25
608	sól	70	szczypta soli	0.25
609	gałka muszkatołowa	70	szczypta gałki muszkatołowej	0.25
610	czosnek	70	3 ząbki czosnku	21
611	bazylia	70	kilka listków bazylii	2
612	sok z cytryny	70	łyżka soku z cytryny	10
613	czarna oliwka	70	25g czarnych oliwek	25
614	filet z turbota	70	100g filetu z turbota	100
615	cebula	71	25g cebuli	25
616	olej	71	łyżeczka oleju	6
617	pieprz	71	szczypta pieprzu	0.25
618	pieczarka	71	60g pieczarek	60
619	sól	71	szczypta soli	0.25
620	seler	71	125g selera	125
621	masło	71	5g masła	5
622	papryka czerwona	71	90g papryki czerwonej	90
623	ryż	71	60g ryżu	60
624	szynka	71	40g szynki	40
625	groszek konserwowy	71	50g groszku konserwowego	50
626	bulion drobiowy	71	150ml bulionu drobiowego	150
627	makrela	72	125g makreli	125
628	cebula	72	50g cebuli	50
629	pomidor	72	50g pomidorów	50
630	pieczarka marynowana	72	25g pieczarek marynowanych	25
631	sok z cytryny	72	łyżeczka soku z cytryny	6
632	śmietana	72	łyżka śmietany	10
633	tymianek	72	łyżeczka tymianku	6
634	sól	72	szczypta soli	0.25
635	pieprz	72	szczypta pieprzu	0.25
636	olej	73	łyżeczka oleju	6
637	pieprz	73	szczypta pieprzu	0.25
638	sól	73	szczypta soli	0.25
639	sok z cytryny	73	łyżka soku z cytryny	10
640	mąka kukurydziana	73	łyżka mąki kukurydzianej	10
641	białko jajka	73	1/2 białka jajek	17.5
642	cebula dymka	73	1/2 cebuli dymki	10
643	filet z mintaja	73	125g filetu z mintaja	125
644	mieszanka chińska	73	200g mieszanki chińskiej	200
645	jajko	74	jajko	55
646	masło	74	5g masła	5
647	papryka słodka	74	0.5 łyżeczki	3
648	gęsta śmietana	74	łyżeczka gęstej śmietany	5
649	szczypiorek	74	10g szczypiorku	10
650	sól morska	74	szczypta soli morskiej	0.25
651	jajko	75	3 jajka	165
652	mleko	75	25ml mleka	25
653	oliwa	75	łyżka oliwy	10
654	pomidor suszony	75	50g suszonych pomidorów	50
655	rukola	75	50g rukoli	50
656	pieprz	75	szczypta pieprzu	0.25
657	sól	75	szczypta soli	0.25
658	ryż jaśminowy	76	50g ryżu jasminowego	50
659	napój kokosowy	76	80ml napoju kokosowego	80
660	mango	76	1/2 mango	150
661	banan	76	1/2 banana	70
662	limonka	76	limonka	100
663	rodzynki	76	20g rodzynek	20
664	cynamon	76	łyżeczka cynamonu	6
665	orzech ziemny	76	20g orzechów ziemnych	20
666	syrop klonowy	76	2 łyżki syropu klonowego	20
667	chleb	77	2 kromki chleba	70
668	ciecierzyca	77	100g ciecierzycy	100
669	kmin rzymski	77	łyżeczka kminu rzymskiego	6
670	majeranek	77	łyżeczka majeranku	6
671	goździki	77	goździk	1
672	jabłko	77	jabłko	175
673	cebula	77	50g cebuli	50
674	czosnek	77	ząbek czosnku	7
675	oliwa	77	łyżka oliwy	10
676	syrop klonowy	77	łyżeczka syropu klonowego	6
677	sos sojowy	77	łyżeczka sosu sojowego	6
678	mleko	78	75ml mleka	75
679	mąka pszenna	78	1/2 szklanki mąki pszennej	125
680	jajko	78	jajko	55
681	masło	78	25g roztopionego masła	25
682	proszek do pieczenia	78	łyżeczka proszku do pieczenia	6
683	cukier	78	łyżka cukru	10
684	syrop klonowy	78	35ml syropu klonowego	35
685	cynamon	78	1/4 łyżeczki cynamonu	1.25
686	olej	78	20ml oleju	20
687	masło	78	25g masła do smażenia	25
688	tofu	79	1 tofu	25
689	olej	79	2 łyżeczki oleju	12
690	pomidor koktajlowy	79	8 pomidorów koktajlowych	80
691	szpinak	79	30g szpinaku	30
692	woda	79	30ml wody	30
693	bazylia	79	1 łyżczeka bazylii	6
694	przyprawa włoska	79	1 łyżeczka przyprawy włoskiej	6
695	kurkuma	79	1/2 łyżeczki kurkumy	3
696	kasza jaglana	80	1/4 szklanki kaszy jaglanej	65
697	napój sojowy	80	szklanka napoju sojowego	250
698	miód	80	łyżka miodu	25
699	truskawka	80	5 truskawek	55
700	orzech włoski	80	1/4 łyżeczki cynamonu	1.25
701	cynamon	80	15g orzechów włoskich	15
702	mąka orkiszowa	81	25g mąki orkiszowej	25
703	płatki owsiane	81	20g płatków owsianych	20
704	ziarna słonecznika	81	14g ziaren słonecznika	14
705	pestki dyni	81	14g pestek dyni	14
706	ziarna sezamu	81	10g ziaren sezamu	10
707	oliwa	81	łyżeczka oliwy	6
708	cebula dymka	82	cebula dymka	20
709	papryka żółta	82	1/2 żółtej papryki	100
710	pomidor	82	75g pomidorów	75
711	oliwa	82	łyżeczka oliwy	6
712	fasola czerwona	82	1/2 czerwonej fasoli z puszki	120
713	jajko	82	2 jajka	110
714	masło	82	łyżeczka masła	6
715	chleb tostowy	83	2 kromki chleba tostowego	50
716	sos paprykowo-ziołowy	83	1/2 opakowania sosu paprykowo-ziołowego	4
717	oliwa z oliwek	83	3 łyżeczki oliwy z oliwek	18
718	woda	83	15ml wody	15
719	pomidor	83	pomidor	180
720	cebula czerwona	83	1/2 czerwonej cebuli	45
721	kolendra	83	1/4 pęczka kolendry	10
722	limonka	83	1/2 limonki	50
723	chleb tostowy	84	2 kromki chleba tostowego	50
724	majonez	84	łyżeczka majonezu	6
725	jajko	84	jajko na twardo	60
726	papryka czerwona	84	35g papryki czerwonej	35
727	szczypiorek	84	łyżeczka posiekanego szczypiorku	6
728	ciecierzyca	85	200g ciecierzycy	200
729	oliwa	85	łyżeczka oliwy	6
730	papryka ostra	85	1/4 łyżeczki ostrej papryki	1.25
731	kmin rzymski	85	1/4 łyżeczki kminu rzymskiego	1.25
732	cynamon	85	1/4 łyżeczki cynamonu	1.25
733	chleb tostowy	86	2 kromki chleba tostowego 	50
734	sos włoski	86	łyżeczka sosu włoskiego	6
735	pierś z kurczaka	86	pierś z kurczaka z rosołu	150
736	szpinak	86	garść szpinaku	25
737	cebula	86	cebula	100
738	szczypiorek	86	łyżka szczypiorku	10
739	oliwa z oliwek	86	4 łyżki oliwy z oliwek	40
740	ciabatta	87	ciabatta	80
741	oliwa z oliwek	87	łyżka oliwy z oliwek	10
742	majonez	87	łyżka majonezu	10
743	łosoś	87	60g łososia wędzonego	60
744	awokado	87	awokado	150
745	jajko	87	jajko	55
746	cytryna	87	1/2 cytryny	50
747	chili	87	1/2 papryczki chilli	6
748	kiełki rzodkiewki	87	łyżka kiełków rzodkiewki	8
749	ziarna czarnuszki	87	1/4 łyżeczki zieren czarnuszki	3
750	chleb tostowy	88	4 kromki chleba tostowego	100
751	ser żółty	88	25g sera żółtego	25
752	majonez	88	łyżka majonezu	10
753	szynka	88	50g szynki	50
754	ziemniak	89	50g ziemniaków	50
755	cebula	89	1/4 cebuli	23
756	olej	89	łyżeczka oleju	6
757	śmietana	89	łyżka śmietany	10
758	sól	89	łyżeczka soli	6
759	jajko	89	jajko	55
760	boczek	89	25g boczku	25
761	masło	89	łyżeczka masła	6
762	koper	89	łyżeczka koperku	6
763	chleb tostowy	89	kromka chleba tostowego	25
764	pieprz biały	89	szczypta białego pieprzu	1.25
765	krewetka	89	125g krewetek	125
766	cebula	90	1/4 cebuli	23
767	olej	90	łyżeczka oleju	6
768	pieczarka	90	2 pieczarki	40
769	sól	90	szczypta soli	1.25
770	sos sojowy	90	łyżeczka sosu sojowego	6
771	jajko	90	jajko	55
772	chili	90	1/4 papryczki chilli	3
773	kiełki fasoli	90	łyżka kiełków fasoli	15
774	krewetka	90	60g krewetek	60
775	cebula	91	cebula	100
776	pieprz	91	szczypta pieprzu	1.25
777	pieczarka	91	3 pieczarki	60
778	sól	91	szczypta soli	1.25
779	jajko	91	2 jajka	110
780	masło	91	łyżka masła	10
781	szczypiorek	91	łyżeczka szczypiorku	6
782	natka pietruszki	91	5g natki pietruszki	5
783	oliwa	91	łyżka oliwy	10
784	sos rybny	91	łyżka sosu rybnego	10
785	chleb	91	2 kromki chleba	70
786	krewetka	91	60g krewetek	60
787	śmietana	92	łyżka śmietany	10
788	sól	92	szczypta soli	1.25
789	masło	92	łyżka masła	10
790	pieprz biały	92	szczypta białego pieprzu	1.25
791	jajko	92	jajko	55
792	szparag	92	150g szparagów	150
793	krewetka	92	50g krewetek	50
794	cebula	93	cebula	90
795	olej	93	łyżeczka oleju roślinnego	6
796	jajko	93	jajko	55
797	sól	93	szczypta soli	1.25
798	natka pietruszki	93	natka pietruszki	2
799	masło	93	łyżka masła	10
800	pieprz	93	szczypta pieprzu	1.25
801	słonina	93	20g słoniny	20
802	filet rybny	93	150g filetu rybnego	150
803	kapara	93	łyżeczka siekanej kapary	6
804	pomidor	94	pomidor	180
805	pieprz	94	ziarno pieprzu	2
806	olej roślinny	94	łyżka oleju roślinnego	10
807	jajko	94	2 jajka	110
808	kolendra	94	garść kolendry	25
809	czosnek	94	ząbek czosnku	7
810	kurkuma	94	1/2 łyżeczki kurkumy	6
811	wieprzowina	94	50g mielonej wieprzowiny	50
812	sos rybny	94	łyżka sosu rybnego	10
813	cebula	94	cebula	100
814	pieprz	95	szczypta pieprzu	1.25
815	sól	95	szczypta soli	1.25
816	mleko	95	łyżka mleka	10
817	jajko	95	2 jajka	110
818	masło	95	15g masła	15
819	bazylia	95	garść bazylii	3
820	szynka	95	30g szynki	30
821	cebula	96	cebula	90
822	olej	96	20ml oleju	20
823	pomidor	96	pomidor	180
824	kminek	96	kminek	1
825	jajko	96	jajko	55
826	sól	96	szczypta soli	1.25
827	chili	96	papryczka chilli	12
828	wołowina	96	30g suszonej wołowiny	30
829	cebula	97	cebula	100
830	boczek	97	75g wędzonego boczku	75
831	pieprz	97	szczypta pieprzu	1.25
832	sól	97	szczypta soli	1.25
833	gałka muszkatołowa	97	łyżeczka gałki muszkatołowej	6
834	jajko	97	2 jajka	110
835	oliwa	97	łyżka oliwy	10
836	białe wino	97	łyżka białego wina	10
837	kapusta	97	szklanka poszatkowanej kapusty	100
838	jajko	98	3 jajka	165
839	boczek	98	100g boczku wędzonego	100
840	papryka czerwona	98	papryka czerwona	250
841	masło	98	łyżeczka masła	6
842	szynka konserwowa	98	plaster szynki konserwowej	12
843	cebula	98	cebula	100
844	ser żółty	98	2 plasterki sera żółtego	60
845	chleb	98	2 kromki chleba	70
846	rukola	98	garść rukoli	20
847	kiełbasa	99	100g kiełbasy	100
848	pomidor	99	pomidor	180
849	jajko	99	jajko	55
850	woda	99	łyżka wody	10
851	ser żółty	99	plaster sera	30
852	chleb razowy	100	kromka chleba razowego	35
853	jajko	100	2 jajka	110
854	mleko	100	łyżka mleka	10
855	oscypek	100	1/4 oscypka	8
856	lubczyk	100	1/2 łyżeczki lubczyka	3
857	słonina	100	15g słoniny	15
858	szczypiorek	100	pęczek szczypiorku	20
859	pieprz	100	szczypta pieprzu	1.25
860	jajko	101	2 jajka	110
861	cebula	101	cebula	100
862	cienka kiełbasa	101	1/2 cienkiej kiełbasy	40
863	ser camembert	101	1/2 sera camembert	13
864	mleko	101	2 łyżki mleka	20
865	masło	101	łyżka masła	10
866	brokuł	102	130g brokuła	130
867	cukinia	102	250g cukinii	250
868	marchew	102	marchew	50
869	natka kolendry	102	7g świeżej natki kolendry	7
870	liście szpinaku	102	75g liści szpinaku	75
871	czosnek	102	ząbek czosnku	7
872	olej sezamowy	102	łyżka oleju sezamowego	10
873	świeży imbir	102	3g świeżego imbiru	3
874	chili	102	strąk ostrej papryki chilli	9
875	ciabatta	103	ciabatta	90
876	ketchup	103	25ml ketchupu	25
877	papryka czerwona	103	70g papryki czerwonej	70
878	pieczarka portobello	103	pieczarka portobello	120
879	pomidor	103	45g pomidora	45
880	cebula czerwona	103	25g cebuli czerwonej	25
881	sałata rucola	103	25g sałaty rucoli	25
882	ser mozzarella	103	65g sera mozzarella	65
883	jabłko	104	100g jabłka	100
884	cynamon	104	1/2 łyżeczki cynamonu	3
885	cukier trzcinowy	104	łyżeczka cukru trzcinowego	6
886	orzech włoski	104	łyżeczka posiekanych orzechów włoskich	6
887	rodzynki	104	10g rodzynek	10
888	sok z cytryny	104	łyżeczka soku z cytryny	6
889	masło	104	łyżeczka masła	6
890	mąka	104	50g mąki	50
891	mleko	104	50ml mleka	50
892	jajko	104	jajko	55
893	woda gazowana	104	15ml wody gazowanej	15
894	olej	104	łyżeczka oleju	6
895	cukinia	105	300g cukinii	300
896	olej	105	łyżka oleju	10
897	pieprz	105	szczypta pieprzu	0.25
898	sól	105	szczypta soli	0.25
899	czosnek	105	ząbek czosnku	7
900	papryka czerwona	105	70g papryki czerwonej	70
901	koper	105	łyżeczka posiekanego koperku	6
902	makaron	105	100g makaronu	100
903	cebula dymka	105	cebula dymka	20
904	marchew	106	20g marchwi	20
905	pierś z kurczaka	106	50g piersi z kurczaka	50
906	sałata lodowa	106	50g sałaty lodowej	50
907	pomidor	106	mały pomidor	100
908	ogórek	106	50g ogórka	50
909	ketchup	106	łyżka ketchupu	10
910	majonez	106	łyżka majonezu	10
911	tortilla	106	placek tortilli	60
912	krewetka	107	300 g krewetek	300
913	imbir	107	2 łyżeczki startego imbiru	10
914	czosnek	107	2 ząbki czosnku	10
915	olej	107	1 łyżka oleju roślinnego	10
916	mango	107	1 mango	280
917	szczypiorek	107	szczypiorek	20
918	chili	107	1 łyżeczka posiekanej papryczki chili	5
919	kolendra	107	kolendra	15
920	łosoś wędzony	108	125 g łososia wędzonego (na gorąco)	125
921	ogórek gruntowy	108	2 ogórki gruntowe	100
922	sok z cytryny	108	2 łyżeczki soku z cytryny	12
923	koper	108	1 łyżka posiekanego koperku	10
924	serek śmietankowy	108	125 g kremowego serka Philadelphia lub Twój Smak	125
925	pieprz	108	świeżo zmielony czarny pieprz	2
926	sól	108	sól	2
927	chleb	108	2 kromki chleba	70
928	cukinia	109	1/2 cukinii	270
929	batat	109	1 średni batat	300
930	papryka	109	1 czerwona papryka	200
931	cebula	109	1 czerwona cebula	110
932	czosnek	109	2 ząbki czosnku	10
933	rozmaryn	109	2 gałązki świeżego rozmarynu	16
934	oliwa	109	4 łyżki oliwy extra	40
935	szpinak	109	garść szpinaku	25
936	kasza orkiszowa	109	100 g kaszy orkiszowej	100
937	ser feta	109	ser feta	125
938	boczek wędzony	110	4 plasterki cieniutkiego boczku wędzonego (np. paczkowany)	50
939	oliwa	110	1 łyżka oliwy	10
940	jajko	110	2 jajka	110
941	bagietka	110	bagietka	140
942	pomidor	110	1 pomidor	170
943	cebula	110	kawałek cebuli	55
944	chili	110	kawałek papryczki chili	10
945	kolendra	110	kilkanaście listków świeżej kolendry	15
946	limonka	110	łyżeczka soku z limonki	6
947	fasola szparagowa	111	500 g fasolki szparagowej	500
948	pomidor	111	3 pomidory	510
