1	pierś z kurczaka	1	1 średnia pierś z kurczaka	750
949	czosnek	111	2 ząbki czosnku	10
950	oliwa	111	3 łyżki oliwy extra	30
951	suszone oregano	111	1 łyżeczka suszonego oregano	4
952	bazylia	111	świeża bazylia	20
953	ser feta	111	125 g sera feta	125
954	czarna oliwka	111	czarne oliwki	50
955	bagietka	111	bagietka	140
956	makaron Rigatoni	112	120 g makaronu (np. większego jak Rigatoni, Peccheri)	120
957	pomidor	112	300 g pomidorów	300
958	czosnek	112	1 ząbek czosnku	5
959	bazylia	112	ok. pół szklanki listków bazylii	22
960	ser mozzarella	112	pół kulki białej mozzarelli (np. burrata lub zwykła)	65
961	sól morska	112	1/3 łyżeczki soli morskiej	25
962	pieprz	112	świeżo zmielony pieprz	2
963	oliwa	112	2 łyżki oliwy extra vergine	20
964	krewetka	113	180 g krewetek	180
965	chorizo	113	75 g chorizo	75
966	bulion drobiowy	113	380 ml bulionu drobiowego	380
967	cebula	113	pół małej cebuli	40
968	papryka	113	150 g papryki (np. różnokolorowej)	150
969	seler	113	1.5 łodygi selera naciowego	70
970	czosnek	113	2 ząbki czosnku	10
971	masło	113	2 łyżki masła	20
972	mąka pszenna	113	1,5 łyżki mąki pszennej	15
973	suszone oregano	113	1/2 łyżeczka suszonego oregano	3
974	tymianek	113	1/2 łyżeczki tymianku	2
975	sól	113	1/2 łyżeczki soli	3
976	papryka wędzona	113	1/2 łyżeczki wędzonej papryki	3
977	granulowany czosnek	113	1/2 łyżeczki granulowanego czosnku	3
978	papryka ostra	113	1/4 łyżeczki ostrej papryki lub pieprzu cayenne	1
979	pieprz	113	szczypta mielonego pieprzu	2
980	pieprz biały	113	szczypta białego pieprzu	2
981	sos Worcestershire	113	2 łyżki sosu Worcestershire	20
982	sok z cytryny	113	1 łyżka soku z cytryny	10
983	szczypiorek	113	posiekany szczypiorek	20
984	pietruszka	113	natka pietruszki	20
985	ryż	113	100 g ryżu	100
986	cebula czerwona	114	pół czerwonej cebuli	60
987	batat	114	pół małego batatu (150 g)	150
988	papryka czerwona	114	pół czerwonej papryki	100
989	czosnek	114	2 ząbki czosnku	10
990	korzeń imbiru	114	1 cm korzenia imbiru	8
991	olej	114	1 łyżka oleju (np. kokosowego)	10
992	kurkuma	114	1/2 łyżeczki kurkumy	3
993	papryka słodka	114	1/2 łyżeczki słodkiej papryki	3
994	kmin rzymski	114	1/2 łyżeczki kminu rzymskiego	3
995	przyprawa curry	114	1/2 łyżeczki przyprawy curry	3
996	chili	114	mała szczypta chili	1
997	soczewica	114	150 g czerwonej soczewicy	150
998	bulion jarzynowy	114	380 ml bulionu jarzynowego	380
999	mleko kokosowe	114	60 ml mleka kokosowego (lub śmietanki 18% do zup i sosów)	60
1000	ryż	114	100 g ryżu	100
1001	kolendra	114	pół świeżej kolendry	10
1002	kasza jęczmienna pęczak	115	1/2 szklanki kaszy jęczmiennej pęczak	90
1003	jarmuż	115	2 szklanki ciętych liści jarmużu	90
1004	olej	115	2 łyżki oleju	20
1005	batat	115	300 g batatów	300
1006	papryka	115	1 papryka	200
1007	cebula	115	1 czerwona cebula	110
1008	czosnek	115	2 ząbki czosnku	10
1009	chili	115	1/2 papryczki chili	6
1010	feta	115	80 g sera feta	80
1011	oliwa	115	2 łyżki oliwy extra	20
1012	kurkuma	115	1 łyżeczka kurkumy	6
1013	papryka słodka	115	1 łyżeczka słodkiej papryki	6
1014	kmin rzymski	115	1 łyżeczka kminu rzymskiego	6
1015	suszone grzyby	116	10 g suszonych grzybów	10
1016	boczek	116	50 g boczku	50
1017	mięso gulaszowe wieprzowe	116	100 g mięsa gulaszowego wieprzowego	100
1018	mięso gulaszowe wołowe	116	100 g mięsa gulaszowego wołowego	100
1019	olej	116	1 łyżka oleju	10
1020	bulion wołowy	116	szklanka bulionu wołowego	250
1021	kapusta biała	116	250 g świeżej białej kapusty	250
1022	kapusta kiszona	116	125 g kiszonej kapusty (waga po odciśnięciu)	125
1023	suszona śliwka	116	25 g suszonych śliwek	25
1024	cebula	116	pół cebuli	60
1025	chorizo	116	70 g kiełbasy chorizo	70
1026	koncentrat pomidorowy	116	1/2 łyżki koncentratu pomidorowego	5
1027	liść laurowy	116	1 liść laurowy	6
1028	ziele angielskie	116	kulki ziela angielskiego	5
1029	jałowiec	116	2 kulki jałowca	4
1030	kminek	116	1/2 łyżeczki kminku	3
1031	papryka ostra	116	mała szczypta ostrej papryki	2
1032	batat	117	1 batat	300
1033	jogurt naturalny	117	100 g jogurtu naturalnego	100
1034	jajko	117	2 jajka	110
1035	olej kokosowy	117	2 łyżki oleju kokosowego	20
1036	cukier	117	2 łyżki cukru	25
1037	cukier wanilinowy	117	1 łyżka cukru wanilinowego	10
1038	cynamon	117	1/2 łyżeczki cynamonu	3
1039	gałka muszkatołowa	117	szczypta gałki muszkatołowej	2
1040	skórka z pomarańczy	117	1 łyżeczka startej skórki z pomarańczy	6
1041	mąka pszenna	117	200 g (1 i 1/3 szkl.) mąki pszennej	200
1042	proszek do pieczenia	117	2 łyżeczki proszku do pieczenia	12
1043	sól	117	mała szczypta soli	2
1044	syrop klonowy	117	syrop klonowy	20
1045	banan	117	banan	50
1046	orzech pekan	117	orzechy pekan	20
1047	filet z kurczaka	118	200 g filetu z kurczaka	200
1048	sól	118	sól	3
1049	pieprz	118	pieprz	3
1050	masło	118	2 łyżki masła	20
1051	rukola	118	2 garście rukoli	50
1052	sałata	118	kilka liści sałaty	25
1053	winogrono	118	250 g winogron	250
1054	ser brie	118	100 g sera brie	100
1055	orzech włoski	118	60 g orzechów włoskich	60
1056	oliwa	118	3 łyżki oliwy	30
1057	miód	118	3 łyżki miodu	30
1058	sok z cytryny	118	1 łyżka soku z cytryny	10
1059	ciabatta	119	ciabatta	80
1060	masło	119	masło	20
1061	rukola	119	garść rukoli	20
1062	szynka parmeńska	119	2 plasterki szynki parmeńskiej	30
1063	pomidor	119	pomidor	170
1064	ser brie	119	50 g sera brie	50
1065	roszponka	119	roszponka do podania	20
1066	krewetka	120	10 dużych krewetek	220
1067	olej	120	1 łyżka oleju	10
1068	sok z limonki	120	1 łyżka soku z limonki	10
1069	chili	120	szczypta płatków chili	2
1070	mango	120	1/2 mango	140
1071	cebula czerwona	120	1/4 małej czerwonej cebuli	28
1072	ciabatta	120	ciabatta	80
1073	słodki sos chilli	120	1 łyżka słodkiego sosu chili	10
1074	majonez	120	1 łyżka majonezu	10
1075	rukola	120	garść rukoli	25
1076	kolendra	120	świeża kolendra	15
1077	sałata	121	sałata z rukolą	300
1078	cebula czerwona	121	1/4 małej czerwonej cebuli	28
1079	winogrono	121	250 g winogron jasnych i ciemnych	250
1080	mozarella	121	125 g mozzarelli (najlepiej mini)	125
1081	zagęszczony sos balsamiczny	121	4 łyżeczki zagęszczonego sosu balsamicznego	24
1082	nasiona słonecznika	121	4 łyżki nasion słonecznika	40
1083	oliwa	121	2 łyżki oliwy z pierwszego tłoczenia	20
1084	sok z cytryny	121	2 łyżeczki soku z cytryny	12
1085	miód	121	2 łyżeczki miodu	12
1086	pieprz	121	szczypta pieprzu	2
1087	oliwa	122	1 łyżka oliwy	10
1088	cebula	122	1 mała cebula	70
1089	czosnek	122	2 ząbki czosnku	10
1090	chorizo	122	100 g kiełbasy chorizo	100
1091	batat	122	1 mały batat (350 g)	350
1092	cukinia	122	250 g cukinii (1 mała)	250
1093	suszone oregano	122	1 łyżeczka suszonego oregano	4
1094	papryka słodka	122	1 łyżeczka słodkiej papryki	6
1095	papryka ostra	122	1 łyżeczka ostrej papryki	6
1096	kmin rzymski	122	1 łyżeczka kminu rzymskiego	6
1097	bulion drobiowy	122	2/3 szklanki bulionu	170
1098	papryka czerwona	122	1/2 czerwonej papryki	100
1099	papryka żółta	122	1/2 żółtej papryki	100
1100	pomidor z puszki	122	puszka pomidorów	200
1101	koncentrat pomidorowy	122	2 łyżeczki koncentratu pomidorowego	20
1102	bagietka	122	bagietka do podania	140
1103	kolendra	122	kolendra	20
1104	cukinia	123	1 cukinia (ok. 250 g)	250
1105	oliwa	123	oliwa	40
1106	sól	123	sól	3
1107	pieprz	123	pieprz	2
1108	czosnek	123	1 ząbek czosnku	5
1109	suszone oregano	123	1 łyżeczka suszonego oregano	6
1110	mix sałat z rukolą	123	mix sałat z rukolą	200
1111	pomidor	123	2 pomidory	340
1112	cebula	123	1/4 cebuli	27
1113	ser feta	123	100 g sera feta	100
1114	oliwa	123	4 łyżki oliwy z pierwszego tłoczenia	40
1115	sok z cytryny	123	1 łyżka soku z cytryny	10
1116	cukinia	124	2 małe cukinie	600
1117	czosnek	124	1 ząbek czosnku	5
1118	suszone oregano	124	1 łyżeczka suszonego oregano	6
1119	pomidor	124	1 pomidor	170
1120	cebula	124	1/4 cebuli	27
1121	ser feta	124	100 g sera feta	100
1122	jajko	124	2 jajka	110
1123	sól	124	sól	3
1124	pieprz	124	pieprz	2
1125	oliwa	124	oliwa	20
1126	chili	124	płatki chili	3
1127	rukola	124	listki rukoli do dekoracji	20
1128	batat	125	300 g batatów	300
1129	cukinia	125	300 g cukinii	300
1130	cebula	125	1 cebula (np. młoda)	80
1131	czosnek	125	2 ząbki czosnku	10
1132	oliwa	125	2 łyżki oliwy extra	10
1133	sól	125	sól	3
1134	pieprz	125	pieprz	2
1135	papryka ostra	125	ostra papryka lub pieprz cayenne	2
1136	oregano	125	oregano	6
1137	pomidor	125	1 większy pomidor	200
1138	mozarella	125	125 g mini mozzarelli (kuleczki)	125
1139	olej	126	1 łyżka oleju roślinnego	10
1140	cebula	126	pół cebuli	60
1141	boczek parzony	126	70 g parzonego boczku	70
1142	kiełbasa wiejska	126	200 g kiełbasy	200
1143	bulion	126	250 ml bulionu	250
1144	ziemniak	126	1,5 ziemniaka	140
1145	majeranek	126	1 łyżeczka majeranku	6
1146	papryka słodka	126	1/2 łyżeczki słodkiej papryki	3
1147	pieprz cayenne	126	1/2 łyżeczki pieprzu cayenne	3
1148	papryka czerwona	126	pół czerwonej papryki	100
1149	cukinia	126	pół cukinii (ok. 150 g)	150
1150	passata	126	1/3 szklanki passaty	80
1151	boczek wędzony	127	125 g boczku wędzonego	125
1152	sałata	127	8 liści sałaty	280
1153	pomidor	127	2 pomidory	340
1154	cebula	127	ćwiartka cebuli	27
1155	mozarella	127	125 g mozzarelli (np. mini w kulkach)	125
1156	sok z cytryny	127	2 łyżki soku z cytryny	20
1157	miód	127	2 łyżki miodu	20
1158	musztarda	127	1 łyżka musztardy (np. delikatesowej)	10
1159	olej	127	2 łyżki oleju roślinnego	20
1160	boczek parzony	128	ok. 125 g boczku parzonego	125
1161	sałata	128	6 - 8 liści sałaty	260
1162	pomidor koktajlowy	128	250 g pomidorków koktajlowych (lub 2 pomidory)	250
1163	cebula	128	ćwiartka cebuli (np. młodej)	27
1164	oliwa	128	oliwa extra vergine	20
1165	chorizo	129	100 g kiełbasy chorizo* (np. pikantnej)	100
1166	oliwa	129	1/2 łyżki oliwy	5
1167	cebula	129	pół cebuli	60
1168	czosnek	129	1 ząbek czosnku	5
1169	papryka	129	1/2 papryki	100
1170	cukinia	129	1/2 cukinii	150
1171	bulion	129	1/3 szklanki bulionu	80
1172	ciecierzyca	129	pół puszki ciecierzycy	200
1173	oregano	129	1/2 łyżeczki oregano	3
1174	passata	129	125 ml passaty	125
1175	ziemniak	130	1 duży ziemniak	160
1176	batat	130	1 średni batat (słodki ziemniak)	300
1177	papryka czerwona	130	1 papryka czerwona	200
1178	papryka zielona	130	1 papryka zielona 	200
1179	papryka żółta	130	1 papryka zółta	200
1180	cebula	130	1 większa czerwona cebula	150
1181	czosnek	130	4 ząbki czosnku	20
1182	oliwa	130	4 łyżki oliwy extra	40
1183	pieprz	130	zmielony czarny pieprz z młynka	2
1184	ser feta	130	ser feta	125
1185	oliwa	131	1 łyżka oliwy	10
1186	cebula	131	pół cebuli	60
1187	boczek parzony	131	70 g parzonego boczku	70
1188	kiełbasa wiejska	131	150 g kiełbasy (np. wiejskiej)	150
1189	bulion	131	250 ml bulionu	250
1190	ziemniak	131	2 ziemniaki	160
1191	majeranek	131	1/2 łyżki majeranku	5
1192	papryka	131	1/2 łyżeczki papryki	3
1193	pieprz	131	mała szczypta zmielonego pieprzu	2
1194	papryka czerwona	131	1/4 czerwonej papryki	50
1195	passata	131	1/4 szklanki passaty	60
1196	chleb	131	1 kromka chleba	40
1197	chleb	132	kromka pieczywa	35
1198	masło	132	masło	15
1199	rukola	132	kilka listków rukoli	20
1200	tuńczyk w oleju	132	ok. 1/4 puszki tuńczyka w oleju	40
1201	jajko	132	1 jajko ugotowane na półtwardo	55
1202	musztarda miodowa	132	musztarda miodowa	8
1203	cebula	132	kilka cienko pokrojonych piórek cebuli	10
1204	krewetka	133	ok. 375 g krewetek	375
1205	olej	133	1 łyżka oleju roślinnego	10
1206	cebula	133	1 mała cebulka	70
1207	czosnek	133	2 ząbki czosnku	10
1208	masło	133	2 łyżki masła	20
1209	słodki sos chilli	133	2 łyżki słodkiego sosu chilli	20
1210	sos Worcestershire	133	2 łyżki sosu worcestershire	20
1211	bulion	133	1/4 szklanki bulionu	30
1212	sok z cytryny	133	2 łyżki soku z cytryny	20
1213	cukier	133	1/2 łyżeczki cukru	3
1214	suszone oregano	133	1 łyżeczka suszonego oregano	4
1215	papryka słodka	133	2 łyżeczki papryki słodkiej	12
1216	tymianek	133	1 łyżeczka tymianku	4
1217	pietruszka	133	natka pietruszki	15
1218	bagietka	133	bagietka	140
1219	krewetka	134	250 g krewetek (obranych, oczyszczonych)	250
1220	makaron risini	134	100 g makaronu risini/risoni (w kształcie ziarenek ryżu)	100
1221	brokuł	134	200 g brokuła	200
1222	masło	134	2 łyżki masła	20
1223	oliwa	134	2 łyżki oliwy z pierwszego tłoczenia	20
1224	czosnek	134	1 ząbek czosnku	10
1225	sok z cytryny	134	1 łyżeczka soku z cytryny	6
1226	pietruszka	134	1 łyżka posiekanej natki pietruszki	10
1227	chili	134	szczypta płatków chili	2
1228	ryż kleisty	135	1 szklanka ryżu kleistego (lub okrągłoziarnistego / do sushi)	115
1229	woda	135	1 szklanka wody	250
1230	mleko kokosowe	135	1 szklanka mleka kokosowego	250
1231	cukier	135	3 łyżki cukru	30
1232	sól	135	mała szczypta soli	2
1233	skrobia ziemniaczana	135	1 łyżeczka skrobi ziemniaczanej	6
1234	mango	135	2 dojrzałe owoce mango	560
1235	limonka	135	1/4 limonki	25
1236	sezam	135	2 łyżki lekko podprażonego sezamu	20
1237	mięta	135	listki mięty do dekoracji	20
1238	batat	136	250 g batatów	250
1239	mielona kolendra	136	1 łyżeczka mielonej kolendry	6
1240	kmin rzymski	136	1 łyżeczka kminu rzymskiego	6
1241	papryka ostra	136	1 łyżeczka ostrej papryki	6
1242	oliwa	136	2 łyżki oliwy z pierwszego tłoczenia	20
1244	kolendra	136	"pół ""doniczki"" kolendry"	50
1245	oliwa z pierwszego tłoczenia	136	2 łyżki oliwy z pierwszego tłoczenia	20
1246	czosnek	136	1/2 ząbka czosnku	3
1247	sok z cytryny	136	pół łyżki soku z cytryny	5
1248	hummus	136	ok. 150 g hummusu do podania	150
1249	krewetka	137	500 g krewetek (obranych, oczyszczonych)	500
1250	masło	137	60 g masła	60
1251	czosnek	137	3 ząbki czosnku	15
1252	sok z cytryny	137	1 łyżka soku z cytryny	10
1253	chili	137	szczypta płatków chili (opcjonalnie)	2
1254	pietruszka	137	1 łyżka posiekanej natki pietruszki	6
1255	ziemniak	138	1 ziemniak	90
1256	marchew	138	1 marchewka	60
1257	pietruszka	138	1 pietruszka	80
1258	batat	138	1 batat	300
1259	burak	138	1 buraczek	105
1260	cukinia	138	1 cukinia	300
1261	oliwa	138	2 łyżki oliwy extra vergine	20
1262	sól	138	sól	3
1263	pieprz	138	pieprz	2
1264	suszone oregano	138	1 łyżeczka suszonego oregano	4
1265	przyprawa gyros	138	2 łyżeczki mieszanki przypraw np. gyros	12
1266	jogurt grecki	138	1 łyżka śmietany	40
1267	majonez	138	1 łyżka majonezu	40
1268	musztarda miodowa	138	2 łyżeczki musztardy miodowej	12
1269	przyprawa gyros	138	1/2 łyżeczki przyprawy np. gyros	3
1270	jajko	139	2 jajka	110
1271	chleb razowy	139	4 kromki pieczywa razowego	140
1272	masło	139	masło	40
1273	awokado	139	1 dojrzałe awokado	120
1274	majonez	139	2 łyżeczki majonezu	30
1275	rzeżucha	139	rzeżucha	40
1276	sól	139	sól	3
1277	pieprz	139	pieprz	2
1278	cukinia	140	2 cukinie (o wadze ok. 300 g każda)	600
1279	cebula	140	1 cebula	110
1280	czosnek	140	2 ząbki czosnku	10
1281	bułka tarta	140	4 łyżki bułki tartej	40
1282	jajko	140	3 jajka	165
1283	ser żółty	140	50 g tartego sera żółtego	50
1284	parmezan	140	50 g tartego parmezanu	50
1285	szczypiorek	140	1/2 pęczka szczypiorku	50
1286	oliwa	140	1 łyżeczka oliwy extra vergine	10
1287	sól	140	sól	3
1288	pieprz	140	pieprz	2
1289	gałka muszkatołowa	140	tarta gałka muszkatołowa	1
1290	ryż	141	100 g ryżu (1 woreczek)	100
1291	kukurydza	141	200 g kukurydzy	200
1292	ananas	141	250 g ananasa	250
1293	ogórek	141	100 g ogórka	100
1294	sok z limonki	141	sok z 1/2 limonki	20
1295	syrop klonowy	141	2 łyżki syropu klonowego	30
1296	sól	141	szczypta soli	3
1297	kolendra	141	1/2 szklanki listków kolendry	30
1298	płatki owsiane	142	1 szklanka płatków owsianych błyskawicznych	100
1299	jabłko	142	1 jabłko (obrane i pokrojone w kostkę)	180
1300	jogurt naturalny	142	3 łyżki jogurtu naturalnego	60
1301	jajko	142	2 jajka	110
1302	miód	142	3 łyżki miodu	75
1303	masło	142	1 łyżka masła	11
1304	masło orzechowe	142	1 łyżka masła orzechowego	25
1305	cynamon	142	1/2 łyżeczki cynamonu	3
1306	soda oczyszczona	142	1/2 łyżeczki sody oczyszczonej	3
1307	proszek do pieczenia	142	1/2 łyżeczki proszku do pieczenia	3
1308	orzech włoski	142	garść orzechów włoskich	30
1309	płatki owsiane	143	1 szklanka płatków owsianych (100 g)	100
1310	mleko	143	1 i 3/4 szklanki mleka	410
1311	kakao	143	2 łyżki gorzkiego (naturalnego) kakao	20
1312	cukier trzcinowy	143	2 łyżki cukru trzcinowego	20
1313	syrop klonowy	143	1 łyżka syropu klonowego	10
1314	cynamon	143	szczypta cynamonu	2
1315	masło orzechowe	143	2 łyżki masła orzechowego	50
1316	czekolada gorzka	143	od 50 - 100 g czekolady gorzkiej lub lekko gorzkiej	75
1317	malina	143	szklanka świeżych malin lub 1/2 szklanki mrożonych	120
1318	płatki owsiane	144	1 szklanka płatków owsianych (100 g)	100
1319	mleko	144	1 i 3/4 szklanki mleka	410
1320	miód	144	2 łyżki miodu	50
1321	rodzynki	144	2 łyżki rodzynek	30
1322	cynamon	144	1/2 łyżeczki cynamonu	3
1323	jabłko	144	1 jabłko	180
1324	cukier kokosowy	144	1 łyżka cukru kokosowego	10
1325	sok z cytryny	144	sok z cytryny	5
1326	płatki owsiane	145	1 szklanka (110 g) płatków owsianych (górskich)	110
1327	banan	145	1 banan	50
1328	jajko	145	1 jajko	55
1329	mleko	145	1/2 szklanki (125 ml) mleka	120
1330	cukier wanilinowy	145	1 łyżka cukru wanilinowego	10
1331	soda oczyszczona	145	1 łyżeczka sody oczyszczonej	6
1332	masło orzechowe	145	1 łyżka masła orzechowego	25
1333	syrop klonowy	145	2 łyżki miodu lub syropu klonowego	50
1334	czekolada biała	145	50 g posiekanej białej czekolady	50
1335	malina	145	pół szklanki malin	60
1336	jagoda	145	pół szklanki jagód	60
1337	nasiona chia	146	3 pełne łyżki nasion chia	24
1338	mleko	146	250 ml mleka krowiego lub roślinnego*	230
1339	cukier	146	2 łyżki cukru (lub do smaku)	20
1340	mango	146	owoce: np. mango, maliny, borówki, truskawki	50
1341	malina	146	50g malin	50
1342	borówka	146	50g borówek	50
1343	truskawka	146	50g truskawek	50
1344	tortilla	147	2 tortille pszenne	130
1345	jajko	147	5 jajek	275
1346	awokado	147	2 awokado	240
1347	sok z cytryny	147	2 łyżeczki soku z cytryny	6
1348	czosnek	147	1/2 ząbka czosnku	3
1349	majonez	147	1 łyżka majonezu	25
1350	ser żółty	147	1/2 szklanki drobno startego sera żółtego (miękkiego)	40
1351	oliwa	147	1 łyżeczka oliwy extra	5
1352	rzeżucha	147	4 łyżki rzeżuchy	20
1353	kasza jaglana	148	1/4 szklanki kaszy jaglanej	47
1354	mleko	148	1 szklanka mleka	230
1355	orzech pekan	148	garść orzechów pekan	30
1356	syrop klonowy	148	2 łyżki syropu klonowego	50
1357	masło	149	2 łyżki masła	50
1358	jajko	149	3 jajka	165
1359	mleko	149	1/2 szklanki mleka	115
1360	mąka pszenna	149	1/2 szklanki mąki pszennej	104
1361	cukier	149	1 łyżka cukru	10
1362	cukier puder	149	cukier puder	10
1363	truskawka	149	truskawki	80
1364	bita śmietana	149	bita śmietana	30
1365	kasza jaglana	150	1/2 szklanki kaszy jaglanej	95
1366	mleko	150	2 szklanki mleka	460
1367	malina	150	ok. 1/2 szklanki malin (świeżych lub mrożonych)	50
1368	syrop malinowy	150	3 łyżki syropu/soku malinowego	30
1369	makaron	42	100g makaronu	100
